order_id,customer_id,category,city,state,order_date,delivery_date,order_value,units,discount_pct,returned,rating
O058,C592,Clothing,Gorakhpur,Uttar Pradesh,2024-03-11,2024-03-14,1950,2,5,No,3.8
O059,C604,Books,Aligarh,Uttar Pradesh,2024-03-12,2024-03-15,680,1,0,No,3.6
O060,C616,Food,Solapur,Maharashtra,2024-03-13,2024-03-14,820,6,0,No,4.5
O061,C628,Electronics,Jalandhar,Punjab,2024-03-14,2024-03-19,17300,1,10,No,4.6
O062,C012,Clothing,Mumbai,Maharashtra,2024-03-16,2024-03-19,2900,4,0,No,4.4
O063,C640,Food,Madurai,Tamil Nadu,2024-03-17,2024-03-18,650,5,0,No,4.3
O064,C652,Electronics,Kozhikode,Kerala,2024-03-18,2024-03-24,11900,1,15,No,4.5
O065,C664,Books,Thiruvananthapuram,Kerala,2024-03-19,2024-03-22,980,1,5,No,4.1
O066,C078,Food,Chennai,Tamil Nadu,2024-03-20,2024-03-21,720,5,0,No,4.4
O067,C676,Electronics,Kota,Rajasthan,2024-03-21,2024-03-27,8800,1,0,Yes,2.9
O068,C688,Clothing,Gwalior,Madhya Pradesh,2024-03-22,2024-03-25,2200,3,10,No,4.0
O069,C700,Books,Jamshedpur,Jharkhand,2024-03-23,2024-03-26,1100,2,0,No,4.2
O070,C712,Food,Dhanbad,Jharkhand,2024-03-24,2024-03-25,560,4,0,No,4.6
